id,price
10979841,2208937.5
11033094,4948500.0
11028606,4472000.0
10933851,7826990.0
10826178,4336125.0
10783700,4066625.0
11030318,1516600.0
10973204,2651000.0
10713135,2711933.3333333335
8885290,7584523.076923077
10976358,7308333.333333333
11027116,2453999.933333333
10733076,5903260.869565218
10120681,6090909.090909091
10624872,2328333.3333333335
10689174,7697777.777777778
11032237,7575000.0
10842636,2980000.0
10854110,1562666.6666666667
9400862,4050000.0
11033468,6462111.111111111
11033724,2648000.0
10723659,8022083.333333333
10978831,2708571.4285714286
10786947,4480000.0
10685857,3896000.0
10992734,2303166.6666666665
9973763,4108636.3636363638
10907290,7245714.285714285
10989128,6043000.0
10988863,2656000.0
10077042,2285000.0
10751618,3063280.769230769
10917133,4337500.0
10389474,3858000.0
8669693,4150000.0
10938438,1789076.923076923
10150188,1783846.1538461538
10831284,3601111.111111111
10587594,2906250.0
10691915,1546900.0
10963410,7060000.0
10948078,2981818.1818181816
10998660,7245000.0
11029106,3068571.4285714286
10986769,2856000.0
10850341,3128571.4285714286
10958972,1937272.7272727273
11005955,5205000.0
10610028,4293189.307692308
10979295,2650000.0
10915910,2086600.0
11007478,6363333.333333333
10889363,7411500.0
10975839,7701250.0
10986832,3669900.0
10687627,1616000.0
10910437,2651000.0
